level_id,name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,2001,2002,2003,2004,2005,2006,2007,2008,2010,2011,2012,2013,2014,2015,2018,2019,2022,2023,2024,2025,2026,2028,2035,2045,2046,2047,2048,2049,3001,3002,3003,3004,3005,3006
level_1,E1M1,1,1,1,1,0,0,0,0,16,2,5,2,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,3,0,1,3,0,13,25,1,1,0,1,0,0,0,8,9,0,3,0,6,6,4,0,0,9,0,0
level_2,E1M2,1,1,1,1,0,0,0,2,8,9,10,3,1,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,12,13,0,6,11,1,21,20,3,1,0,0,0,0,0,1,24,0,4,0,14,3,18,0,0,54,0,0
level_3,E1M3,1,1,1,1,1,1,0,1,47,4,9,2,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,1,0,10,17,0,14,15,2,48,44,3,1,0,0,1,0,0,6,28,0,3,0,5,5,47,7,0,28,0,0
level_4,E1M4,1,1,1,1,1,1,0,1,18,5,9,5,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,11,7,1,9,5,1,30,14,1,1,0,0,0,2,0,4,32,0,2,0,4,1,36,11,0,23,0,0
level_5,E1M5,1,1,1,1,1,1,0,1,46,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,1,2,0,1,0,2,17,3,17,30,1,11,14,2,2,0,0,1,1,1,0,28,1,2,0,2,2,31,12,0,28,0,0
level_6,E1M6,1,1,1,1,1,1,0,3,56,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,1,1,0,0,0,9,26,2,21,24,2,43,64,4,1,0,0,2,3,1,10,24,1,4,0,7,9,57,20,0,22,0,0
level_7,E1M7,1,1,1,1,1,1,0,1,56,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,5,12,2,10,17,1,33,48,2,2,0,0,1,1,1,17,20,0,2,0,5,3,39,7,0,47,0,0
level_8,E1M8,1,1,1,1,0,0,0,0,6,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,1,0,0,0,0,0,0,0,11,3,1,0,0,1,0,0,0,1,0,1,0,28,0,0,0,12,4,5,18,2,0,0,0
level_9,E1M9,1,1,1,1,1,1,0,1,29,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,1,1,0,1,0,4,1,0,6,6,0,16,27,1,0,0,0,1,0,0,5,20,0,2,0,6,2,40,15,0,5,0,0
